"species","ch"
"OLI","00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000U0000000000000000"
"OLI","00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000U0000000000000000"
"PAL","00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000U0000000000000000"
"FUL","000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000U000000000000000"
"FUL","000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000U000000000000000"
"FUL","000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000U000000000000000"
"OLI","000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R000000000000000"
"OLI","000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R000000000000000"
"PAR","000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000U000000000000000"
"FOR","0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000U00000000000000"
"FOR","0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000U00000000000000"
"PAL","0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000U00000000000000"
"FOR","0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000U00000000000000"
"FOR","0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000I00000000000000"
"FOR","0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000U00000000000000"
"FOR","0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000U00000000000000"
"PAL","0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000U00000000000000"
"OLI","0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000U00000000000000"
"FOR","0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R00000000000000"
"PAL","0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000U00000000000000"
"FUL","0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000U00000000000000"
"FOR","0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R00000000000000"
"FOR","0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000U00000000000000"
"FOR","0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000U00000000000000"
"PAR","0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000U00000000000000"
"FOR","0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000U00000000000000"
"FUL","0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000U00000000000000"
"PAL","0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000U00000000000000"
"PAL","0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000U00000000000000"
"FOR","0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000U00000000000000"
"FUL","0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000U00000000000000"
"FUL","0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000U00000000000000"
"FOR","0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000U00000000000000"
"FUL","0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000U00000000000000"
"FOR","0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000U00000000000000"
"FOR","0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000U00000000000000"
"FUL","0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000U00000000000000"
"GAMO","00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000U0000000000000"
"FOR","00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000U0000000000000"
"PAR","00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000U0000000000000"
"FOR","00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000U0000000000000"
"PAR","00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000U0000000000000"
"PAR","00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000U0000000000000"
"FUL","00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R0000000000000"
"CRA","00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000U0000000000000"
"FUL","00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000U0000000000000"
"PAR","00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000I0000000000000"
"FUL","00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000U0000000000000"
"FUL","00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000U0000000000000"
"FUL","00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R0000000000000"
"FUL","00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000U0000000000000"
"CRA","00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000I0000000000000"
"FOR","00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000U0000000000000"
"PAR","00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000U0000000000000"
"FUL","00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000U0000000000000"
"FUL","00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000U0000000000000"
"PAR","00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000U0000000000000"
"PAR","00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R0000000000000"
"FUL","00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000U0000000000000"
"FOR","00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000R0000000000000"
"CRA","00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000I0000000000000"
